"filename", "language", "C++", "CMake", "Python", "Ini", "JSON", "comment", "blank", "total"
"c:\Users\twinkboy42\Projects\bounce-tales\CMakeLists.txt", "CMake", 0, 48, 0, 0, 0, 0, 11, 59
"c:\Users\twinkboy42\Projects\bounce-tales\assets\textures\jump_pad.json", "JSON", 0, 0, 0, 0, 7, 0, 0, 7
"c:\Users\twinkboy42\Projects\bounce-tales\extra\levels\debug.json", "JSON", 0, 0, 0, 0, 41, 0, 0, 41
"c:\Users\twinkboy42\Projects\bounce-tales\extra\settings.ini", "Ini", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\twinkboy42\Projects\bounce-tales\scripts\curve.py", "Python", 0, 0, 146, 0, 0, 32, 26, 204
"c:\Users\twinkboy42\Projects\bounce-tales\scripts\space.py", "Python", 0, 0, 24, 0, 0, 4, 9, 37
"c:\Users\twinkboy42\Projects\bounce-tales\src\components\collidable.cpp", "C++", 33, 0, 0, 0, 0, 0, 6, 39
"c:\Users\twinkboy42\Projects\bounce-tales\src\components\physical.cpp", "C++", 57, 0, 0, 0, 0, 16, 14, 87
"c:\Users\twinkboy42\Projects\bounce-tales\src\components\sound_player.cpp", "C++", 51, 0, 0, 0, 0, 0, 7, 58
"c:\Users\twinkboy42\Projects\bounce-tales\src\core\asset_manager.cpp", "C++", 123, 0, 0, 0, 0, 0, 14, 137
"c:\Users\twinkboy42\Projects\bounce-tales\src\core\game.cpp", "C++", 87, 0, 0, 0, 0, 1, 11, 99
"c:\Users\twinkboy42\Projects\bounce-tales\src\core\music_player.cpp", "C++", 44, 0, 0, 0, 0, 0, 9, 53
"c:\Users\twinkboy42\Projects\bounce-tales\src\core\object_manager.cpp", "C++", 187, 0, 0, 0, 0, 28, 23, 238
"c:\Users\twinkboy42\Projects\bounce-tales\src\core\settings.cpp", "C++", 112, 0, 0, 0, 0, 0, 16, 128
"c:\Users\twinkboy42\Projects\bounce-tales\src\drawables\animation.cpp", "C++", 22, 0, 0, 0, 0, 0, 3, 25
"c:\Users\twinkboy42\Projects\bounce-tales\src\drawables\curved_shape.cpp", "C++", 41, 0, 0, 0, 0, 0, 6, 47
"c:\Users\twinkboy42\Projects\bounce-tales\src\drawables\primitive_sprite.cpp", "C++", 55, 0, 0, 0, 0, 0, 10, 65
"c:\Users\twinkboy42\Projects\bounce-tales\src\extra\collision_calculator.cpp", "C++", 180, 0, 0, 0, 0, 4, 33, 217
"c:\Users\twinkboy42\Projects\bounce-tales\src\extra\collision_math.cpp", "C++", 171, 0, 0, 0, 0, 0, 24, 195
"c:\Users\twinkboy42\Projects\bounce-tales\src\extra\earcut.cpp", "C++", 57, 0, 0, 0, 0, 0, 4, 61
"c:\Users\twinkboy42\Projects\bounce-tales\src\extra\randomizer.cpp", "C++", 13, 0, 0, 0, 0, 0, 4, 17
"c:\Users\twinkboy42\Projects\bounce-tales\src\extra\timer.cpp", "C++", 40, 0, 0, 0, 0, 0, 8, 48
"c:\Users\twinkboy42\Projects\bounce-tales\src\include\animation.hpp", "C++", 22, 0, 0, 0, 0, 0, 6, 28
"c:\Users\twinkboy42\Projects\bounce-tales\src\include\asset_manager.hpp", "C++", 28, 0, 0, 0, 0, 0, 8, 36
"c:\Users\twinkboy42\Projects\bounce-tales\src\include\background.hpp", "C++", 12, 0, 0, 0, 0, 0, 3, 15
"c:\Users\twinkboy42\Projects\bounce-tales\src\include\background_object.hpp", "C++", 16, 0, 0, 0, 0, 0, 4, 20
"c:\Users\twinkboy42\Projects\bounce-tales\src\include\camera.hpp", "C++", 15, 0, 0, 0, 0, 0, 5, 20
"c:\Users\twinkboy42\Projects\bounce-tales\src\include\collidable.hpp", "C++", 42, 0, 0, 0, 0, 0, 11, 53
"c:\Users\twinkboy42\Projects\bounce-tales\src\include\collision_calculator.hpp", "C++", 19, 0, 0, 0, 0, 0, 3, 22
"c:\Users\twinkboy42\Projects\bounce-tales\src\include\collision_math.hpp", "C++", 41, 0, 0, 0, 0, 0, 9, 50
"c:\Users\twinkboy42\Projects\bounce-tales\src\include\curved_shape.hpp", "C++", 17, 0, 0, 0, 0, 0, 5, 22
"c:\Users\twinkboy42\Projects\bounce-tales\src\include\earcut.hpp", "C++", 741, 0, 0, 0, 0, 66, 145, 952
"c:\Users\twinkboy42\Projects\bounce-tales\src\include\game.hpp", "C++", 36, 0, 0, 0, 0, 0, 9, 45
"c:\Users\twinkboy42\Projects\bounce-tales\src\include\game_object.hpp", "C++", 77, 0, 0, 0, 0, 1, 13, 91
"c:\Users\twinkboy42\Projects\bounce-tales\src\include\ground.hpp", "C++", 12, 0, 0, 0, 0, 0, 4, 16
"c:\Users\twinkboy42\Projects\bounce-tales\src\include\gui_manager.hpp", "C++", 29, 0, 0, 0, 0, 1, 5, 35
"c:\Users\twinkboy42\Projects\bounce-tales\src\include\jump_pad.hpp", "C++", 23, 0, 0, 0, 0, 0, 7, 30
"c:\Users\twinkboy42\Projects\bounce-tales\src\include\music_player.hpp", "C++", 19, 0, 0, 0, 0, 0, 8, 27
"c:\Users\twinkboy42\Projects\bounce-tales\src\include\object_manager.hpp", "C++", 33, 0, 0, 0, 0, 0, 7, 40
"c:\Users\twinkboy42\Projects\bounce-tales\src\include\particle.hpp", "C++", 22, 0, 0, 0, 0, 0, 6, 28
"c:\Users\twinkboy42\Projects\bounce-tales\src\include\physical.hpp", "C++", 46, 0, 0, 0, 0, 0, 8, 54
"c:\Users\twinkboy42\Projects\bounce-tales\src\include\platform.hpp", "C++", 16, 0, 0, 0, 0, 0, 5, 21
"c:\Users\twinkboy42\Projects\bounce-tales\src\include\player.hpp", "C++", 17, 0, 0, 0, 0, 3, 7, 27
"c:\Users\twinkboy42\Projects\bounce-tales\src\include\primitive_sprite.hpp", "C++", 21, 0, 0, 0, 0, 0, 10, 31
"c:\Users\twinkboy42\Projects\bounce-tales\src\include\randomizer.hpp", "C++", 6, 0, 0, 0, 0, 0, 1, 7
"c:\Users\twinkboy42\Projects\bounce-tales\src\include\settings.hpp", "C++", 29, 0, 0, 0, 0, 0, 8, 37
"c:\Users\twinkboy42\Projects\bounce-tales\src\include\simple_object.hpp", "C++", 11, 0, 0, 0, 0, 0, 3, 14
"c:\Users\twinkboy42\Projects\bounce-tales\src\include\sound_player.hpp", "C++", 27, 0, 0, 0, 0, 0, 6, 33
"c:\Users\twinkboy42\Projects\bounce-tales\src\include\timer.hpp", "C++", 21, 0, 0, 0, 0, 0, 9, 30
"c:\Users\twinkboy42\Projects\bounce-tales\src\include\transformable.hpp", "C++", 25, 0, 0, 0, 0, 0, 2, 27
"c:\Users\twinkboy42\Projects\bounce-tales\src\objects\background.cpp", "C++", 57, 0, 0, 0, 0, 4, 8, 69
"c:\Users\twinkboy42\Projects\bounce-tales\src\objects\background_object.cpp", "C++", 33, 0, 0, 0, 0, 0, 4, 37
"c:\Users\twinkboy42\Projects\bounce-tales\src\objects\camera.cpp", "C++", 22, 0, 0, 0, 0, 0, 5, 27
"c:\Users\twinkboy42\Projects\bounce-tales\src\objects\game_object.cpp", "C++", 266, 0, 0, 0, 0, 3, 26, 295
"c:\Users\twinkboy42\Projects\bounce-tales\src\objects\ground.cpp", "C++", 17, 0, 0, 0, 0, 0, 3, 20
"c:\Users\twinkboy42\Projects\bounce-tales\src\objects\jump_pad.cpp", "C++", 76, 0, 0, 0, 0, 1, 7, 84
"c:\Users\twinkboy42\Projects\bounce-tales\src\objects\particle.cpp", "C++", 105, 0, 0, 0, 0, 0, 12, 117
"c:\Users\twinkboy42\Projects\bounce-tales\src\objects\platform.cpp", "C++", 37, 0, 0, 0, 0, 2, 6, 45
"c:\Users\twinkboy42\Projects\bounce-tales\src\objects\player.cpp", "C++", 50, 0, 0, 0, 0, 1, 4, 55
"c:\Users\twinkboy42\Projects\bounce-tales\src\objects\simple_object.cpp", "C++", 12, 0, 0, 0, 0, 0, 3, 15
"Total", "-", 3371, 48, 170, 0, 48, 167, 634, 4438